mass,force,acceleration,acceleration_squared
10.281048206430581,6.019264695495285,0.5854718871690885,0.3427773306653339
6.3407663257245215,6.379186864497246,1.0060592894926363,1.0121552939744283
10.845826466556057,9.166232759686162,0.8451391683198093,0.714260213828299
9.503572774554701,9.456204293945255,0.9950157186425433,0.990056280345737
6.998935089187746,9.935093110919883,1.4195149668223155,2.0150227410325594
11.479975879785666,11.833155268391657,1.0307648197439057,1.0624761136216863
7.931838035083074,6.991700954738473,0.8814729856829767,0.7769946244888613
7.005082324884313,9.017793462521905,1.2873215537364624,1.6571967827144596
6.589768799164837,7.987498914560198,1.212106093247536,1.4692011812878045
9.252984913454629,9.525865339958173,1.0294910700769384,1.0598518633681597
7.241095633265255,10.27477304983438,1.4189528173930686,2.013427097987727
7.5771549444958675,11.67684444987544,1.5410592148914195,2.3748635038017585
11.071834914463427,8.044234343351548,0.7265493394273026,0.5278739426222497
9.1425239853781,10.290874258612748,1.1256053880822448,1.2669874896797808
11.32456989197325,9.31645812325684,0.8226765530283194,0.6767967109025573
8.031969804091599,11.537467618868083,1.4364431017893935,2.063368784678334
10.993578629795032,8.519331836300324,0.7749370903857502,0.6005274940555324
11.403112844342235,9.673113976739938,0.8482871395541215,0.7195910711329135
10.890248535352217,11.186124059523838,1.027168849564006,1.0550758455146434
9.738055473127055,6.442167730670151,0.6615455979325471,0.43764257814393126
9.562987727526178,8.302446536198715,0.8681854220413657,0.7537459270451443
10.601920475903972,10.51187583211231,0.9915067610631191,0.9830856572338771
6.212499447782369,6.1766757403899675,0.99423360795546,0.9885004671881313
6.19305278318125,11.722859925394392,1.8929048945345155,3.583088939752725
9.105476461538178,9.547152624217356,1.0485066503158655,1.0993661957565968
10.393942389843902,7.221830484013614,0.6948114789504882,0.48276299128136474
11.888001464785436,10.3881208065976,0.8738323962500532,0.7635830567361099
6.850616318506341,6.106579116533608,0.8913912022831023,0.7945782755077146
10.395299582304183,11.329018942031432,1.0898213035934732,1.1877104737661772
10.70360107885565,8.24164286358824,0.7699878576257043,0.5928813008910219
10.764775576878506,8.942686811899772,0.8307360193469923,0.6901223338404863
11.915457133522604,7.915199715836818,0.6642799875103761,0.44126790180678543
8.111995721988073,6.346597051194358,0.7823718439583873,0.6121057022188472
9.176051049240092,10.399412667021437,1.1333211433999877,1.2844168140774554
6.557140557773186,8.66086560212926,1.320829639965885,1.7445909378124094
6.7015481311536504,6.727800673072505,1.0039173846706873,1.0078501152440327
11.242057819931814,9.974300891714186,0.8872308834802527,0.7871786406011497
7.493154496701885,8.980661399100658,1.1985154454046691,1.4364392728735524
9.042792591002218,8.690012199466215,0.9609876718960659,0.9234973055362209
8.370948854880154,10.739252317400087,1.2829193564047692,1.6458820750380272
9.175003586562038,9.07952777235485,0.9895939207754617,0.9792961280357508
7.778318945648806,7.766335450723659,0.9984593721331201,0.9969211178004643
8.416418568235798,10.633609912151652,1.263436439851471,1.5962716375445598
7.961179612682655,9.06093144123557,1.1381393062406158,1.29536108040987
6.278623758577941,9.11399274380707,1.4515908412819625,2.1071159704936755
7.021772428870696,8.658690862939578,1.2331204052325213,1.5205859338008176
11.226779966304704,11.06477094948999,0.9855694137320802,0.9713470692841962
10.294354548006382,8.43962646724043,0.8198305612929233,0.6721221492298697
8.446970709005488,7.266113260032346,0.8602034398303045,0.7399499578958882
7.8425074053879005,6.308550310125522,0.8044047629195057,0.6470670226075862
6.602044470481081,8.631075633543023,1.3073337618572705,1.7091215648918823
11.233776070944616,11.991308693725905,1.0674334807812838,1.1394142358928472
11.717876831228445,10.927590350370703,0.9325571951096459,0.8696629221507701
10.116934706142205,11.621031638716673,1.1486712108225132,1.3194455505724587
8.90739726462689,8.015501880758805,0.8998702586882493,0.8097664824716567
6.287504662212774,8.240558757169081,1.3106246754287043,1.7177370398425966
8.72859830282852,11.994502987219747,1.374161414133688,1.888319592093897
8.558368235189903,10.53668512357607,1.2311558505103597,1.5157447282458871
7.309914507705869,7.708987493250149,1.0545933861638996,1.11216721014064
11.349804409180582,8.4425596027735,0.7438506689987113,0.5533138177698304
11.48012002893666,6.853708162075851,0.597006664111566,0.3564169569936202
8.355058928340418,10.617011230744293,1.2707284678425568,1.6147508389854919
9.744997956620008,7.767111752730608,0.7970357497565431,0.6352659863899748
7.876217411992103,10.895245610452198,1.3833094035549869,1.9135449059636536
11.769925119289038,8.365156914955932,0.7107230360579583,0.5051272339834418
6.202908044125896,10.12625377546976,1.632501030715624,2.665059615287575
6.2433587092455785,11.960187592758569,1.915665613613892,3.66977474318269
7.5860115241201065,10.00477888395225,1.318845727051897,1.7393540517630466
9.476381964543023,8.709766345202459,0.9191024990118649,0.8447494036898552
8.380135406503053,11.795528121715716,1.407558177707044,1.9812200236299746
6.051782335843156,9.891110312810538,1.6344127670005621,2.6713050929344337
10.162385563517761,11.54973189457784,1.1365177814194094,1.2916726674824965
6.157699906843001,8.032516396569264,1.3044670117234514,1.701634184674711
6.456405295932785,9.951830536167874,1.5413887573689082,2.375879301343267
6.217059850376681,9.860153512798274,1.5859833667518681,2.515343239613591
7.5285549314132165,6.8458918197713885,0.9093234866636375,0.8268692033981145
10.146324515026958,11.943587814725163,1.1771344191718305,1.3856454407990026
9.407883400627924,7.055068895934209,0.7499103247244032,0.5623654951282598
10.872810020642575,7.755484145988269,0.7132916082653972,0.5087849184218368
7.4133138797633045,8.653564953497686,1.1673004939289013,1.3625904431266571
6.201914582248019,8.820205043598364,1.422174544106876,2.022580433905601
7.355371570032057,8.600729425820731,1.1693127048622027,1.367292201752161
10.51338744966413,7.227438662776374,0.6874509949699673,0.47258887048519804
8.596005140446607,11.443217884169378,1.3312251094785692,1.7721602921062285
6.84280188352141,6.8864261399203635,1.0063752037749343,1.0127910507730404
10.889582664228119,6.143038803629016,0.5641206824030708,0.31823214431490626
11.02024531531265,6.454605449667119,0.5857043346120828,0.3430495675833827
11.643268364172137,10.063173433080507,0.8642911181233451,0.7469991368669021
6.960991126909592,11.629168790327448,1.6706196830752669,2.790970125478505
9.454992178450404,8.46005495073784,0.8947712267832224,0.8006155482791528
11.034266794308088,6.452071917160713,0.5847304617003594,0.3419097128403154
11.484936372028534,11.03628895415715,0.9609360118908399,0.9233980189486723
10.634753692097846,11.283171214731983,1.0609715599822442,1.1256606510911569
11.967287011016476,11.387132369632262,0.9515216238358658,0.9053934006272429
10.187582821064801,7.486415818115485,0.7348569282436527,0.5400147049876969
6.444144296252031,6.858224973206991,1.0642568908948538,1.1326427298171806
9.548906177619497,6.947294852595654,0.7275487603887617,0.5293271987432238
6.216763165044744,6.624061641106746,1.0655161641595317,1.1353246960852421
6.212101254848683,11.557144119688003,1.8604242985684425,3.4611785707038814
6.157021415316173,7.547971983499817,1.2259129007938032,1.5028624403326771
9.037776227248699,11.416850338014559,1.263236669170122,1.5957668823360243
11.935263260306927,8.208767156818425,0.6877742851402616,0.4730334673001979
11.088879810385988,7.661012006220163,0.6908733918321273,0.47730604354162803
9.8876462384393,7.951440289734531,0.8041792857457261,0.6467043236225061
11.21448003348678,11.661947776683462,1.0399008908001557,1.0813938626869573
7.6839469115626935,8.534913680252345,1.110746049977145,1.2337567875398305
7.021897971064225,9.072383330605502,1.2920129811043823,1.669297543342233
11.76559714930628,10.24660079233891,0.8708950903476299,0.7584582583916064
8.764112848393736,6.9040157441082455,0.7877597953766188,0.6205654952118123
11.191059479564622,10.148272300818986,0.906819619657119,0.8223218225950819
10.923785658070896,8.390208772166982,0.7680678690329288,0.5899282514407842
6.878490620176934,6.104081450971,0.8874158282728001,0.7875068522690998
11.135047690533993,11.019921995770783,0.9896609607823162,0.9794288172965773
9.773199405370676,7.243389992659737,0.7411482864740557,0.549300782543429
9.92023243339894,11.032837622891197,1.1121551533153995,1.2368890850459997
7.7494888187607005,11.71445791121792,1.511642662527423,2.2850635391729965
10.242823280683632,11.959317248131507,1.167580160314287,1.3632434307595362
11.764941134129412,6.881529830500354,0.5849183393308646,0.34212946368557645
7.209092358378368,9.26461274153907,1.285128873508159,1.6515562215243496
11.313186075141191,7.37266668267698,0.6516879183024459,0.4246971428613754
6.235785519888193,11.295561012155398,1.8114094809915666,3.281204307826137
11.632378770928709,10.760633694438992,0.9250587439029792,0.8557336796713576
7.358111105766052,11.433801569175314,1.55390444705509,2.414619030577585
6.004305279592689,9.224973220989504,1.5363931031860016,2.360503767517512
10.938931326577073,10.647048220259194,0.9733170364084173,0.9473460533628643
8.673995112719378,11.310884450840407,1.3039994032570235,1.7004144436946733
8.975395864895315,7.984787210273774,0.889630644761194,0.7914426840982178
7.385616335245567,11.173528414664462,1.512876909316594,2.2887965427433294
7.193383155808468,6.250717137198749,0.868953731757144,0.7550805879346665
11.640313867968104,6.377984857912783,0.5479220689627422,0.300218593656412
8.855030107197212,8.646182370932976,0.9764147909452631,0.9533858439766818
11.745594586604458,6.03133386210206,0.5134975345548396,0.26367971799389867
11.617543257352477,8.46318280387297,0.7284830033679294,0.5306874861959586
11.964314221669007,9.67073693489338,0.8082984745902406,0.6533464240249098
11.594563587858683,8.605009774396652,0.7421590048811704,0.550799988526209
9.781614764691849,9.74718555354388,0.99648021191018,0.9929728127285572
10.630753314175003,8.018431759235247,0.754267503182818,0.5689194663576423
9.082348790729498,9.029750750411107,0.9942087623443753,0.9884510631223344
11.47538614016431,9.70758565753622,0.8459484969799212,0.7156288595425878
8.321234546875196,8.545473921161191,1.0269478492671742,1.0546218851144746
10.816498653201023,9.791691561501947,0.9052551916700147,0.819486962045515
10.24999116085221,9.81963778900208,0.9580142689787111,0.9177913395668142
6.84055450662115,7.725290418426131,1.129336870417248,1.2754017668838238
10.68103639161594,9.876817441850676,0.9247059067791835,0.8550810140323121
9.73900644601601,8.649261246160574,0.8881050951248498,0.7887306599867185
7.039179487807247,11.99399507529785,1.7038910708375845,2.9032447812800504
9.895229197440308,11.072397383607207,1.1189632056700018,1.2520786556432868
10.342638340713249,9.088657589803276,0.8787562022763821,0.7722124630392098
7.8392888209697595,6.3530378773156055,0.8104099775379501,0.6567643316930607
6.317483386207887,6.364137663347692,1.0073849465503397,1.0148244305362308
10.507394869636741,11.62341361834136,1.106212697110069,1.2237065312475333
10.052919116131186,6.579522304267851,0.6544887338952297,0.4283555027957807
9.566010652215692,9.07961518614832,0.9491537816806934,0.9008929012787614
7.470216565902669,9.727390389704494,1.3021564105791192,1.6956113176122958
9.43783069480946,8.41996686547622,0.8921506581069486,0.7959327967606615
6.012819434396682,8.737490769400601,1.453143714813267,2.111626655901302
6.567863439375964,11.036367776944614,1.6803588988740026,2.8236060290250506
6.3315844744597936,11.10498095882739,1.753902361031811,3.076173492032961
9.008304745747946,7.187842308552925,0.7979128716694108,0.6366649507757257
11.667183812807744,6.891199017766852,0.5906480199790787,0.3488650835052061
6.003022379167422,7.720155733774641,1.2860448031255505,1.6539112356462358
7.400488779487024,11.40028728041419,1.5404776116969423,2.3730712721395153
10.816107635846993,6.401580720308695,0.5918562329291573,0.35029380045709296
10.348116780012298,11.461330101922877,1.1075764166153192,1.2267255186424313
10.514153824535995,7.225717078853526,0.6872371471293751,0.4722948963945224
7.005678638170691,10.108125275082886,1.4428474095298067,2.081808647186874
11.273202987888158,9.150520335913317,0.8117054528109326,0.6588657421230012
10.707824602062644,6.194434975788098,0.578496119052498,0.3346577597588019
7.636328868534873,8.7742671062462,1.1490164000662866,1.3202386876212888
8.291743966684253,7.7614912507374445,0.9360505198813021,0.8761905757700559
6.3013436424023235,8.583532502268902,1.362174956545699,1.8555206122402772
8.13866666387319,6.038779546299208,0.7419863468674553,0.5505437389377118
6.251404990305899,11.385721189206281,1.8213059635173543,3.3171554127438783
11.539764853882781,11.310852615068098,0.9801631799509622,0.9607198593315824
11.97455827032538,8.387486191778033,0.7004422211183681,0.49061930512523283
6.332068709661077,7.74706399620414,1.2234649293025124,1.4968664332332016
11.678952922328989,10.058048674688287,0.8612115094203612,0.7416852639580969
6.970163218872469,11.995367144499541,1.720959290023624,2.9617008779186156
6.4442885944066015,8.345928503687624,1.2950891912152374,1.6772560132025376
10.089504502552828,11.341557364186844,1.1240945837644678,1.2635886332486121
8.852267671021972,9.373929835638043,1.0589297775443167,1.1213322737700562
10.74195960428224,10.909262467759524,1.0155747060723064,1.0313919836138514
8.483700030855612,11.240885884209932,1.3249980366262724,1.7556197970634766
7.952121627483876,8.494488870256411,1.0682040929678467,1.14105998423326
11.110651635011976,9.882600835957197,0.889470857390134,0.79115840614634
9.299917122165269,7.130928943290249,0.7667733862159386,0.587941425809057
6.456304995917183,6.189775925924263,0.9587180174788107,0.9191402370385011
10.273493443498094,9.29133276394426,0.9043985685146443,0.8179367707313377
6.151982904752591,7.294387159910293,1.18569691639994,1.4058771775603263
8.53996539078716,11.553659774824236,1.35289304419058,1.8303195890192545
11.568221195690846,8.963969065650403,0.7748787747064756,0.600437115490609
10.161015323605664,11.570530247276128,1.1387179212687473,1.2966785042186169
11.05326549507201,11.601048422910093,1.0495584701265257,1.1015729822143332
9.749443951801169,9.641460509691784,0.9889241435056986,0.9779709616084795
9.700832190152955,9.559521164705394,0.9854331027815324,0.9710784000576382
6.525774002000343,8.825185572562896,1.3523584435896363,1.8288733599481835
8.926441511232738,8.51972094558431,0.9544364274233328,0.9109488939926148
11.863564313780955,11.95117572107441,1.0073849144301164,1.014824365821373
9.446987660480648,6.931345426326198,0.73370958822376,0.5383297598514795
10.525735732669649,9.297940075756896,0.8833529847132743,0.7803124956018502
6.526208517673575,10.659418112070416,1.633324783172914,2.6677498473268466
8.956846190389552,7.325325715929986,0.8178465455608536,0.6688729720858213
6.428242781879144,11.611747610089829,1.8063641968879418,3.262951611798619
10.600879570738634,6.555414592685349,0.6183840264330622,0.3823988041475662
11.997404600639177,6.413923022747994,0.5346092122629826,0.2858070098364468
11.504690304727921,7.019639011675706,0.6101545392135366,0.37228856172288316
8.725657786744437,10.310029671396787,1.1815762116019775,1.396122343823681
8.121848648985388,10.813700339170929,1.331433372686872,1.7727148259043388
9.946962980176076,9.450574261673797,0.9500964546171968,0.9026832730761671
11.14094320662318,9.59434195313039,0.8611786071601774,0.741628593430343
11.001865424707024,11.523252777592287,1.047390813535528,1.0970275162786154
8.308975494593962,7.4700167857239475,0.899029825107095,0.8082546264320938
8.105212286726076,11.772521357140345,1.452463049785905,2.1096489109933723
11.01422131987224,8.782517507237337,0.7973797921957146,0.635814533002081
11.010083200147635,8.38318522729752,0.7614097981734698,0.579744880754564
6.803258897835459,11.55316801657414,1.6981814436387133,2.883820215518864
10.045411287427248,10.20707441841197,1.0160932316616105,1.0324454554285352
6.794867162263561,7.842584114417255,1.1541924112913298,1.3321601222824941
9.19778930268772,11.708147955972603,1.2729306543857577,1.6203524508749534
8.022761676843688,9.976224047566195,1.2434900162073663,1.546267420407396
8.431998503123161,11.293582313164034,1.3393719542266238,1.7939172317688452
11.769710377138018,9.405354761472239,0.7991152254469742,0.6385851435411685
9.036739140099805,8.238608617515945,0.9116793668368472,0.8311592679160347
11.950355957647613,8.924410821302429,0.7467903761972265,0.5576958659807951
10.989550012714384,10.94250880556153,0.9957194601145244,0.9914572432507599
11.078447750269259,10.228693678982072,0.9232966485520019,0.8524767012273589
10.685491780525197,11.334086351389875,1.0606986167961656,1.125081555673299
9.37569308441782,8.68594153171911,0.926431939858925,0.8582761391907708
11.92971556055842,11.447292099707731,0.9595611933577309,0.9207576837981127
10.185168170133261,11.373996081411528,1.1167214808258499,1.247066865737879
11.529054021400139,7.500116682144436,0.650540509934534,0.42320295506588357
9.351859957045281,10.49615819469096,1.1223604975803358,1.259693086528779
10.200783549473329,9.297818354539274,0.9114808004155058,0.8307972495260911
9.002746905228419,6.951997863623885,0.7722085200003185,0.5963059983610822
11.377013088627317,6.191438095928373,0.5442059394409464,0.29616010452280306
11.799964838870347,8.981524822674682,0.7611484394503091,0.5793469468776409
10.773205992491253,7.917153326078151,0.7348929679425305,0.5400676743313811
11.51509456921204,10.479452015924673,0.9100621756024159,0.8282131634622024
11.975821116870618,6.7700104536672026,0.5653065779456351,0.3195715270686044
6.5301485351973145,11.35367956284433,1.7386556372566906,3.022923424964469
10.55734355138246,8.971561073121858,0.8497934190980319,0.7221488551423232
10.330573152208773,8.521579166729477,0.8248892913465778,0.6804423429782593
7.771782366627824,10.67899717263902,1.374073110757042,1.8880769137055344
10.974289752177146,8.245247139230685,0.7513239877409782,0.5644877345550056
10.909039300828685,10.883961174793154,0.9977011609048263,0.9954076064708381
6.480720652235176,8.20324972054957,1.2657928277961341,1.6022314829001336
9.011852499019877,7.624291002448009,0.846029271259957,0.7157655278286539
10.605923794811648,8.126104660895162,0.7661854656046465,0.587040167703809
10.52594139774413,7.93091162055601,0.7534634025471323,0.567707098977902
6.512465967841595,6.264666521847724,0.9619499822006751,0.925347768255879
10.803467000271045,11.124890821222227,1.0297519139867894,1.0603890043594562
11.305774885390084,10.42234544661035,0.9218603370635525,0.8498264810509267
7.51652964951259,10.92783452663489,1.4538404072341424,2.113651929706737
9.761406874143972,11.822958997148596,1.2111941597747826,1.4669912926725417
6.95884592127105,8.67352482384201,1.2464027687880996,1.553519862042641
9.214687453386272,11.91811353091133,1.2933822868329177,1.6728377398931478
8.055060054800254,10.180592106526884,1.2638753823393236,1.5973809820833715
8.024529929854332,11.980805314968848,1.4930226966187332,2.229116772618674
11.105304661186953,10.311132808143881,0.9284871620119796,0.86208841002106
9.279316973938357,8.45652031741713,0.911330040903645,0.8305224434534393
11.99476654622449,6.851087584455792,0.571173066024554,0.3262386713518895
11.281677571057944,8.088717940237684,0.7169782941668631,0.5140578743064249
10.991196922473112,11.761905194350412,1.0701205043739572,1.1451578938815725
8.149872016581122,9.50411215532046,1.1661670436031513,1.3599455735861141
9.303282340774542,6.281102200089077,0.6751490463274648,0.45582623475688516
6.553799957808311,10.396955711890975,1.5864011380914764,2.5166685709379317
8.941101373990072,7.259567420167656,0.8119321229581349,0.6592337722913039
8.095069059963702,11.262711233654267,1.391305145172507,1.9357300069834906
9.301925560184756,9.39862253623497,1.0103953719500949,1.0208988076581706
6.668988393390663,8.761389917621171,1.3137509620355907,1.7259415902494402
10.586065076061228,6.215235958028131,0.5871148451640392,0.3447038414119937
9.590115702619286,8.923265565106664,0.9304648496231918,0.8657648363843089
8.961615715951748,10.40702932473333,1.1612893985410169,1.3485930671637567
11.045213933481218,8.088554854945944,0.732313099923507,0.5362824763195764
6.4191164197312025,10.812630675667027,1.6844422142634703,2.837345573192823
7.4873504508865825,9.959847573323657,1.3302232396700897,1.7694938673583889
7.411419956903893,9.0783510708266,1.2249138658469791,1.5004139787441912
11.816844578018033,10.801838731855057,0.9141051708464446,0.8355882633682077
10.359451510008409,10.733077758770156,1.0360662191816605,1.0734332105293807
9.38041159105398,8.728099031134875,0.9304601345487643,0.8657560619845046
6.4170741271987675,8.443444031407587,1.3157778551474186,1.7312713640963413
8.253003576851484,10.631306531209596,1.2881742304133876,1.6593928479011235
9.661977330525488,11.677392322405426,1.2085923950072366,1.4606955772693282
9.01968668849886,9.957038566227553,1.1039228866922755,1.2186457397630064
6.950939425812874,10.337212711147137,1.4871677161735959,2.211667816028989
10.447477679738832,11.644749018565209,1.1145990808047659,1.242331110930829
10.14733428927417,10.672162335474951,1.0517207801812078,1.1061165994649684
9.890973965892748,8.66432090754432,0.8759825814345159,0.7673454829766783
7.698287155638777,7.3194956089145835,0.9507953471900903,0.9040117922383243
7.228116260211911,11.466262410319125,1.5863417241137405,2.516480065664155
10.765454605206628,10.92509785407874,1.014829215739287,1.0298783371180165
8.441225175875315,10.625430485610561,1.2587545367202877,1.5844629837139061
8.343692229713183,7.861777192382045,0.9422419926258829,0.8878199726675944
6.260037987016586,7.85785835123315,1.2552413208243254,1.575630773504797
7.4087594922764275,7.966015861390295,1.075215880566079,1.1560891898214887
10.491125882035663,10.982546797131295,1.046841580267101,1.0958772941761212
6.747128333700855,11.244962733904023,1.666629442593701,2.77765369892019
9.610630225144314,7.736529326402959,0.804997086056007,0.6480203085586622
8.577200618258733,10.45188018347605,1.2185654327854463,1.484901713979582
11.519843117345381,6.37634108272598,0.5535093679466129,0.3063726204046589
8.662575853461071,8.521869952072539,0.9837570367326348,0.9677779073209746
11.41845758236693,8.268166524108066,0.7241053762704577,0.5243285959437811
6.71629754612101,9.964809556642784,1.4836760117034942,2.201294507704387
6.1515697450892635,10.208167012216926,1.6594409939619075,2.7537444124412835
10.187513724935972,9.338567073099352,0.9166679255843696,0.8402800857951513
6.858054605543284,9.968760490346789,1.4535842981315952,2.1129073117747224
9.481521020196784,6.155599374394248,0.649220664203779,0.42148747082919596
10.94121597866584,9.387430922111168,0.8579879001032079,0.7361432367235122
7.102671703720364,10.069839983390604,1.4177538260871672,2.0100259113848016
6.918540585537578,9.918221179518376,1.4335712939592042,2.055126654863867
8.291337538772286,6.2342046471108,0.7518937225698702,0.565344170039977
11.036510998626714,9.627574366499207,0.8723385830628155,0.7609746035000408
10.759536290051084,11.492224994031982,1.068096680398614,1.140830518678539
8.849080606587737,7.641100519647109,0.8634908935012591,0.7456165231596027
11.754402408663289,11.363475517533814,0.9667420871314265,0.9345902630312266
6.369369873026398,7.233388699776789,1.1356521671648272,1.2897058447861687
6.54948871038599,10.235941629855793,1.5628611762661613,2.4425350562800494
10.05493384203189,9.41337930908917,0.9361950518002538,0.8764611750152798
8.38001981578196,6.874693152149664,0.8203671713523472,0.6730022958326514
11.137410945176796,6.396712907854065,0.5743446963878303,0.32987183026882894
6.459450910968682,11.108138489160527,1.7196722511348432,2.9572726513231795
6.135941678825163,9.495456553896286,1.5475141471218095,2.3948000355421413
8.737216634734882,8.87409636564918,1.0156662855731575,1.0315780036499749
8.370303867405319,6.153738551375048,0.7351869954612082,0.5404999182952787
6.759555846631939,7.485418081179821,1.1073831256101767,1.2262973868861644
8.539879395880977,9.924153151294966,1.1620952347502311,1.3504653346291948
9.18875015005655,6.825342935264121,0.7427933966865033,0.5517420301610731
10.23870241326106,6.384451367704791,0.6235605948890279,0.38882781549835843
6.650036109968046,9.615997033891695,1.4460067396442904,2.0909354910967104
10.476005485307095,11.402904063353162,1.0884782448182249,1.1847848894425634
11.646545709255294,6.633642503995668,0.5695802574942058,0.3244216697271658
9.600562173109235,8.109263012976346,0.8446654338315776,0.7134596951098872
6.302288430087575,6.280070394782898,0.996474608302818,0.9929616449922545
6.618848645397431,10.804511684652791,1.6323853684380525,2.6646819910906365
10.200143412553068,9.951168072200426,0.9755909960985221,0.9517777916685065
7.092544573036024,10.5607068540244,1.4889870264860103,2.217082365043651
10.69274998682289,10.312250309619753,0.9644151712448115,0.930096622527159
11.339916691728211,11.24552816955873,0.9916764360148843,0.9834221537471829
7.785995953326598,10.761073138570229,1.3821061818009959,1.9102174977725275
11.912322492618069,10.262466545196151,0.8615000602574087,0.7421823538235187
8.107526261953712,10.298458437462445,1.2702343606076427,1.6134953308683069
10.141753306794868,8.214123109805815,0.809931267437006,0.655988657972115
9.699068010439936,7.111124035718288,0.7331760152690937,0.5375470693658664
10.082864322914928,7.029087445502086,0.6971320073728808,0.48599303570374236
9.176492769694393,10.754935906950866,1.172009413277077,1.3736060648100785
7.0501947303710715,6.900485364783374,0.9787652155276259,0.9579813471268399
8.235090427258221,6.204309029210618,0.7533990165638378,0.5676100781593579
9.199590273367871,10.228092194574511,1.1117986660975627,1.2360962739363197
10.827757311958852,9.94045095533669,0.918052618741079,0.842820610777353
6.151176826329687,10.293063964881703,1.6733487356147778,2.8000959909835754
9.169573289396618,6.800943925369188,0.7416859771690322,0.5500980887291821
10.316872080867293,6.773978475819365,0.6565922716422696,0.431113411180356
7.311187163878893,10.795913113045529,1.4766292902995308,2.180434060970496
7.525605049677313,10.536383911215546,1.4000713353496184,1.9601997440676635
6.343801151705264,7.187314682730026,1.1329665780583331,1.2836132669972091
7.430980709355149,8.195700808487327,1.1029097139452189,1.2164098371147245
10.571348172259816,6.841624095991542,0.6471855797867475,0.41884917468390853
10.124360054572215,7.648592898020052,0.7554643312557723,0.5707263557997312
9.980965503753023,8.776768454067746,0.8793506450620957,0.7732575569711239
8.052301056012535,11.707653139523444,1.4539512442572562,2.1139742206772234
11.622958742543048,6.37662393766614,0.5486231241900601,0.3009873323960621
10.717980179734711,9.811900578247354,0.9154617207446838,0.8380701621488175
9.014405199297736,10.468751925621628,1.1613358501387527,1.3487009568174995
10.886943512696348,8.244915185997428,0.7573213892753473,0.5735356866539422
7.993340844478094,9.043642230202021,1.1313970473871997,1.2800592788364735
7.5769237029331435,7.038471936199695,0.9289353056933903,0.8629208021636725
7.770559880058493,10.11279888935016,1.301424742289488,1.6937063598432602
6.4774386533798936,8.963194451322703,1.3837559768544863,1.9147806034805135
11.226100987194718,9.758517408754,0.8692704100814035,0.7556310458430914
10.056576613124761,6.123133962644341,0.6088686238071399,0.37072100105680045
11.756640583627176,11.185170754926698,0.9513917411495652,0.9051462451276012
10.950972809184545,9.96580302020261,0.9100381485601283,0.8281694318347462
8.413368144618353,10.01264463699174,1.1900875445937036,1.4163083637970704
9.94710369698351,8.645852907172412,0.8691829471722803,0.755478995655091
6.398701825473764,10.555685173025683,1.6496604250259987,2.721379517896959
11.561850448259634,8.75928630745992,0.7576024570338934,0.5739614829037923
11.15868327970504,11.827725422852108,1.0599570869050379,1.123509026080214
11.208566120335666,8.640870948723922,0.770916712802971,0.5943125780789386
9.44945121546822,11.336362711261906,1.1996847703393523,1.4392435481841843
9.495631760557089,11.590886725763493,1.2206546144627959,1.4899976878093169
10.735923965854484,8.17227106319149,0.761207986306845,0.579437598417322
9.817813020710616,9.041483248139711,0.9209264047977648,0.8481054430537365
8.987869246015691,6.265232174633008,0.697076470867706,0.48591560623737573
10.174759260878036,8.686790709979206,0.8537588445340353,0.728904164620091
10.687968419177658,7.481460940887418,0.69998905755216,0.4899846806927612
7.064832145656695,11.21779732164015,1.5878363548292662,2.5212242897174915
7.814514456970969,7.3543131271543825,0.9411094147498746,0.8856869305308516
8.551451438061383,6.715795487383379,0.7853398380410908,0.6167586612144067
6.9656186798347015,7.708801001461879,1.1066929379551989,1.2247692589199095
6.439526838772412,7.818860920025502,1.2141980483640684,1.4742769006511127
8.231552263605678,9.733445447461332,1.1824556457590634,1.3982013541874836
10.294041031027884,7.565319107077057,0.7349221830643551,0.5401106151600774
6.094307800320292,11.848344072317213,1.9441656805871392,3.7797801935728543
10.726117504932024,8.020348148886828,0.7477400974955716,0.5591152534026869
6.287867728065284,11.106036446194924,1.766264324649231,3.1196896645286043
9.261912271829296,7.020633601648656,0.7580112395366092,0.5745810392638268
10.236035662075626,8.792899036420916,0.8590141072875008,0.737905236518942
10.712865026982378,9.05767180225089,0.8454948120262348,0.7148614771632781
6.274445118222014,10.364710927698967,1.6518928339333392,2.7287499348003186
11.344730311056328,7.586775906662215,0.6687488991490884,0.4472250901131176
9.266581482507657,7.985100969867553,0.8617094648054269,0.7425432017352552
6.167061167004014,9.237990182986785,1.4979566332848038,2.243874075201944
8.860086484703551,9.551959435448289,1.078088735582798,1.162275321790516
7.416987986966934,6.786340566208973,0.9149725708244197,0.8371748053610478
10.364073351582595,10.497898470456839,1.012912405608728,1.0259915414360603
10.961245495895582,9.926815118844257,0.905628390729989,0.8201627820961896
9.223907317065859,11.023814124354441,1.1951349623774339,1.4283475782969104
7.540404016095629,10.074334255825491,1.3360470121124775,1.7850216185746786
9.254514688615679,9.642492734834903,1.0419231109651261,1.0856037691632465
6.262637566274053,7.77049202825574,1.240769874677385,1.5395098819069337
11.435385329406866,10.38558332469715,0.9081970589998327,0.8248218979759456
6.618320565842883,9.338888203884027,1.4110661626277183,1.9911077153129144
10.35002531370763,8.790433045632053,0.8493151252480471,0.721336181975106
9.432921364432788,6.601853118155812,0.6998736513428774,0.4898231278440115
